2020-03-22 13:31:24.225 +03 [5896] �����:  ������� ��� ������ �����������
2020-03-22 13:31:24.322 +03 [5888] ���������:  ������� �� ���� ���������: 2020-03-22 13:28:27 +03
2020-03-22 13:31:25.814 +03 [1036] ���������:  ������� �� ������ ��������� �����������
2020-03-22 13:31:47.658 +03 [5252] СООБЩЕНИЕ:  не удалось послать данные клиенту: An existing connection was forcibly closed by the remote host.
	
2020-03-22 13:31:47.660 +03 [5252] ВАЖНО:  подключение к клиенту потеряно
2020-03-22 18:17:17.946 +03 [10476] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 19:07:11.449 +03 [8328] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 19:20:25.383 +03 [7648] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 19:21:40.431 +03 [11392] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 19:26:11.161 +03 [1976] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:15:02.798 +03 [10252] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:22:04.858 +03 [8200] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:26:00.724 +03 [4592] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:31:00.479 +03 [1084] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:32:52.609 +03 [3664] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:33:05.185 +03 [12796] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:37:48.887 +03 [8464] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:42:31.423 +03 [5128] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-03-22 20:54:28.010 +03 [2644] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
